digraph testgraph {
 909 -> 909;
 909 -> 635;
 635 -> 909;
 910 -> 910;
 910 -> 934;
 934 -> 910;
 911 -> 911;
 911 -> 906;
 906 -> 911;
 912 -> 912;
 912 -> 796;
 796 -> 912;
 912 -> 579;
 579 -> 912;
 913 -> 913;
 913 -> 943;
 943 -> 913;
 913 -> 133;
 133 -> 913;
 913 -> 392;
 392 -> 913;
 914 -> 914;
 914 -> 792;
 792 -> 914;
 914 -> 393;
 393 -> 914;
 914 -> 550;
 550 -> 914;
 915 -> 915;
 915 -> 269;
 269 -> 915;
 916 -> 916;
 916 -> 459;
 459 -> 916;
 916 -> 52;
 52 -> 916;
 917 -> 917;
 917 -> 816;
 816 -> 917;
 917 -> 656;
 656 -> 917;
 918 -> 918;
 918 -> 540;
 540 -> 918;
 918 -> 585;
 585 -> 918;
 919 -> 919;
 919 -> 20;
 20 -> 919;
 919 -> 689;
 689 -> 919;
 920 -> 920;
 920 -> 301;
 301 -> 920;
 921 -> 921;
 921 -> 814;
 814 -> 921;
 921 -> 907;
 907 -> 921;
 922 -> 922;
 922 -> 381;
 381 -> 922;
 922 -> 289;
 289 -> 922;
 922 -> 590;
 590 -> 922;
 923 -> 923;
 923 -> 531;
 531 -> 923;
 924 -> 924;
 924 -> 365;
 365 -> 924;
 924 -> 245;
 245 -> 924;
 925 -> 925;
 925 -> 580;
 580 -> 925;
 925 -> 628;
 628 -> 925;
 925 -> 691;
 691 -> 925;
 926 -> 926;
 926 -> 207;
 207 -> 926;
 927 -> 927;
 927 -> 178;
 178 -> 927;
 927 -> 735;
 735 -> 927;
 927 -> 219;
 219 -> 927;
 928 -> 928;
 928 -> 929;
 929 -> 928;
 928 -> 130;
 130 -> 928;
 928 -> 191;
 191 -> 928;
 929 -> 929;
 929 -> 501;
 501 -> 929;
 929 -> 997;
 997 -> 929;
 929 -> 779;
 779 -> 929;
 930 -> 930;
 930 -> 745;
 745 -> 930;
 930 -> 285;
 285 -> 930;
 931 -> 931;
 931 -> 621;
 621 -> 931;
 931 -> 157;
 157 -> 931;
 931 -> 129;
 129 -> 931;
 932 -> 932;
 932 -> 579;
 579 -> 932;
 933 -> 933;
 933 -> 871;
 871 -> 933;
 933 -> 280;
 280 -> 933;
 934 -> 934;
 934 -> 127;
 127 -> 934;
 934 -> 418;
 418 -> 934;
 934 -> 980;
 980 -> 934;
 935 -> 935;
 935 -> 437;
 437 -> 935;
 936 -> 936;
 936 -> 270;
 270 -> 936;
 936 -> 57;
 57 -> 936;
 937 -> 937;
 937 -> 65;
 65 -> 937;
 937 -> 35;
 35 -> 937;
 937 -> 175;
 175 -> 937;
 938 -> 938;
 938 -> 311;
 311 -> 938;
 938 -> 765;
 765 -> 938;
 939 -> 939;
 939 -> 722;
 722 -> 939;
 939 -> 143;
 143 -> 939;
 940 -> 940;
 940 -> 389;
 389 -> 940;
 941 -> 941;
 941 -> 131;
 131 -> 941;
 941 -> 113;
 113 -> 941;
 942 -> 942;
 942 -> 476;
 476 -> 942;
 942 -> 373;
 373 -> 942;
 943 -> 943;
 943 -> 189;
 189 -> 943;
 943 -> 17;
 17 -> 943;
 944 -> 944;
 944 -> 533;
 533 -> 944;
 945 -> 945;
 945 -> 83;
 83 -> 945;
 946 -> 946;
 946 -> 955;
 955 -> 946;
 946 -> 436;
 436 -> 946;
 946 -> 582;
 582 -> 946;
 947 -> 947;
 947 -> 932;
 932 -> 947;
 947 -> 714;
 714 -> 947;
 948 -> 948;
 948 -> 975;
 975 -> 948;
 948 -> 483;
 483 -> 948;
 949 -> 949;
 949 -> 856;
 856 -> 949;
 949 -> 229;
 229 -> 949;
 949 -> 51;
 51 -> 949;
 950 -> 950;
 950 -> 423;
 423 -> 950;
 951 -> 951;
 951 -> 739;
 739 -> 951;
 951 -> 923;
 923 -> 951;
 952 -> 952;
 952 -> 958;
 958 -> 952;
 952 -> 933;
 933 -> 952;
 953 -> 953;
 953 -> 151;
 151 -> 953;
 954 -> 954;
 954 -> 317;
 317 -> 954;
 954 -> 955;
 955 -> 954;
 955 -> 955;
 955 -> 210;
 210 -> 955;
 956 -> 956;
 956 -> 450;
 450 -> 956;
 957 -> 957;
 957 -> 917;
 917 -> 957;
 957 -> 62;
 62 -> 957;
 957 -> 568;
 568 -> 957;
 958 -> 958;
 958 -> 258;
 258 -> 958;
 959 -> 959;
 959 -> 459;
 459 -> 959;
 959 -> 266;
 266 -> 959;
 959 -> 537;
 537 -> 959;
 960 -> 960;
 960 -> 702;
 702 -> 960;
 960 -> 163;
 163 -> 960;
 960 -> 220;
 220 -> 960;
 961 -> 961;
 961 -> 761;
 761 -> 961;
 962 -> 962;
 962 -> 11;
 11 -> 962;
 962 -> 926;
 926 -> 962;
 962 -> 167;
 167 -> 962;
 963 -> 963;
 963 -> 19;
 19 -> 963;
 963 -> 526;
 526 -> 963;
 964 -> 964;
 964 -> 894;
 894 -> 964;
 964 -> 680;
 680 -> 964;
 965 -> 965;
 965 -> 475;
 475 -> 965;
 966 -> 966;
 966 -> 48;
 48 -> 966;
 967 -> 967;
 967 -> 737;
 737 -> 967;
 967 -> 28;
 28 -> 967;
 967 -> 325;
 325 -> 967;
 968 -> 968;
 968 -> 680;
 680 -> 968;
 968 -> 642;
 642 -> 968;
 969 -> 969;
 969 -> 988;
 988 -> 969;
 970 -> 970;
 970 -> 264;
 264 -> 970;
 971 -> 971;
 971 -> 773;
 773 -> 971;
 972 -> 972;
 972 -> 563;
 563 -> 972;
 972 -> 184;
 184 -> 972;
 972 -> 551;
 551 -> 972;
 973 -> 973;
 973 -> 597;
 597 -> 973;
 973 -> 623;
 623 -> 973;
 974 -> 974;
 974 -> 679;
 679 -> 974;
 974 -> 662;
 662 -> 974;
 975 -> 975;
 975 -> 936;
 936 -> 975;
 976 -> 976;
 976 -> 0;
 0 -> 976;
 977 -> 977;
 977 -> 54;
 54 -> 977;
 977 -> 574;
 574 -> 977;
 978 -> 978;
 978 -> 811;
 811 -> 978;
 978 -> 86;
 86 -> 978;
 979 -> 979;
 979 -> 894;
 894 -> 979;
 979 -> 855;
 855 -> 979;
 979 -> 20;
 20 -> 979;
 980 -> 980;
 980 -> 501;
 501 -> 980;
 981 -> 981;
 981 -> 877;
 877 -> 981;
 981 -> 353;
 353 -> 981;
 981 -> 940;
 940 -> 981;
 982 -> 982;
 982 -> 790;
 790 -> 982;
 982 -> 254;
 254 -> 982;
 983 -> 983;
 983 -> 109;
 109 -> 983;
 983 -> 687;
 687 -> 983;
 983 -> 888;
 888 -> 983;
 984 -> 984;
 984 -> 87;
 87 -> 984;
 984 -> 654;
 654 -> 984;
 985 -> 985;
 985 -> 616;
 616 -> 985;
 986 -> 986;
 986 -> 37;
 37 -> 986;
 986 -> 388;
 388 -> 986;
 986 -> 930;
 930 -> 986;
 987 -> 987;
 987 -> 978;
 978 -> 987;
 987 -> 96;
 96 -> 987;
 987 -> 86;
 86 -> 987;
 988 -> 988;
 988 -> 402;
 402 -> 988;
 989 -> 989;
 989 -> 504;
 504 -> 989;
 990 -> 990;
 990 -> 153;
 153 -> 990;
 990 -> 651;
 651 -> 990;
 990 -> 181;
 181 -> 990;
 991 -> 991;
 991 -> 130;
 130 -> 991;
 991 -> 422;
 422 -> 991;
 992 -> 992;
 992 -> 139;
 139 -> 992;
 992 -> 746;
 746 -> 992;
 992 -> 425;
 425 -> 992;
 993 -> 993;
 993 -> 523;
 523 -> 993;
 994 -> 994;
 994 -> 552;
 552 -> 994;
 994 -> 425;
 425 -> 994;
 995 -> 995;
 995 -> 908;
 908 -> 995;
 996 -> 996;
 996 -> 92;
 92 -> 996;
 997 -> 997;
 997 -> 494;
 494 -> 997;
 998 -> 998;
 998 -> 345;
 345 -> 998;
 998 -> 916;
 916 -> 998;
 999 -> 999;
 999 -> 536;
 536 -> 999;
 999 -> 384;
 384 -> 999;
}
