digraph testgraph {
 942 -> 335;
 335 -> 942;
 942 -> 646;
 646 -> 942;
 943 -> 943;
 943 -> 14;
 14 -> 943;
 944 -> 944;
 944 -> 795;
 795 -> 944;
 944 -> 893;
 893 -> 944;
 945 -> 945;
 945 -> 412;
 412 -> 945;
 945 -> 875;
 875 -> 945;
 946 -> 946;
 946 -> 8;
 8 -> 946;
 947 -> 947;
 947 -> 607;
 607 -> 947;
 947 -> 841;
 841 -> 947;
 947 -> 496;
 496 -> 947;
 948 -> 948;
 948 -> 346;
 346 -> 948;
 948 -> 615;
 615 -> 948;
 949 -> 949;
 949 -> 300;
 300 -> 949;
 949 -> 856;
 856 -> 949;
 949 -> 547;
 547 -> 949;
 950 -> 950;
 950 -> 845;
 845 -> 950;
 951 -> 951;
 951 -> 112;
 112 -> 951;
 951 -> 685;
 685 -> 951;
 951 -> 917;
 917 -> 951;
 952 -> 952;
 952 -> 541;
 541 -> 952;
 952 -> 150;
 150 -> 952;
 952 -> 186;
 186 -> 952;
 953 -> 953;
 953 -> 274;
 274 -> 953;
 954 -> 954;
 954 -> 460;
 460 -> 954;
 954 -> 209;
 209 -> 954;
 954 -> 31;
 31 -> 954;
 955 -> 955;
 955 -> 675;
 675 -> 955;
 955 -> 989;
 989 -> 955;
 956 -> 956;
 956 -> 681;
 681 -> 956;
 956 -> 990;
 990 -> 956;
 956 -> 240;
 240 -> 956;
 957 -> 957;
 957 -> 785;
 785 -> 957;
 957 -> 357;
 357 -> 957;
 958 -> 958;
 958 -> 174;
 174 -> 958;
 958 -> 855;
 855 -> 958;
 958 -> 650;
 650 -> 958;
 959 -> 959;
 959 -> 782;
 782 -> 959;
 959 -> 227;
 227 -> 959;
 959 -> 991;
 991 -> 959;
 960 -> 960;
 960 -> 19;
 19 -> 960;
 961 -> 961;
 961 -> 584;
 584 -> 961;
 961 -> 139;
 139 -> 961;
 962 -> 962;
 962 -> 737;
 737 -> 962;
 962 -> 109;
 109 -> 962;
 962 -> 0;
 0 -> 962;
 963 -> 963;
 963 -> 349;
 349 -> 963;
 964 -> 964;
 964 -> 492;
 492 -> 964;
 964 -> 314;
 314 -> 964;
 965 -> 965;
 965 -> 206;
 206 -> 965;
 966 -> 966;
 966 -> 797;
 797 -> 966;
 966 -> 887;
 887 -> 966;
 967 -> 967;
 967 -> 207;
 207 -> 967;
 968 -> 968;
 968 -> 349;
 349 -> 968;
 969 -> 969;
 969 -> 610;
 610 -> 969;
 969 -> 178;
 178 -> 969;
 970 -> 970;
 970 -> 766;
 766 -> 970;
 970 -> 366;
 366 -> 970;
 970 -> 917;
 917 -> 970;
 971 -> 971;
 971 -> 834;
 834 -> 971;
 971 -> 624;
 624 -> 971;
 972 -> 972;
 972 -> 224;
 224 -> 972;
 972 -> 677;
 677 -> 972;
 973 -> 973;
 973 -> 553;
 553 -> 973;
 974 -> 974;
 974 -> 485;
 485 -> 974;
 974 -> 22;
 22 -> 974;
 974 -> 383;
 383 -> 974;
 975 -> 975;
 975 -> 530;
 530 -> 975;
 975 -> 93;
 93 -> 975;
 976 -> 976;
 976 -> 383;
 383 -> 976;
 976 -> 701;
 701 -> 976;
 977 -> 977;
 977 -> 272;
 272 -> 977;
 978 -> 978;
 978 -> 180;
 180 -> 978;
 978 -> 578;
 578 -> 978;
 979 -> 979;
 979 -> 366;
 366 -> 979;
 979 -> 624;
 624 -> 979;
 980 -> 980;
 980 -> 634;
 634 -> 980;
 980 -> 211;
 211 -> 980;
 981 -> 981;
 981 -> 551;
 551 -> 981;
 982 -> 982;
 982 -> 594;
 594 -> 982;
 983 -> 983;
 983 -> 282;
 282 -> 983;
 984 -> 984;
 984 -> 946;
 946 -> 984;
 984 -> 732;
 732 -> 984;
 985 -> 985;
 985 -> 191;
 191 -> 985;
 986 -> 986;
 986 -> 907;
 907 -> 986;
 986 -> 157;
 157 -> 986;
 986 -> 639;
 639 -> 986;
 987 -> 987;
 987 -> 979;
 979 -> 987;
 988 -> 988;
 988 -> 443;
 443 -> 988;
 989 -> 989;
 989 -> 595;
 595 -> 989;
 989 -> 797;
 797 -> 989;
 989 -> 253;
 253 -> 989;
 990 -> 990;
 990 -> 206;
 206 -> 990;
 990 -> 437;
 437 -> 990;
 991 -> 991;
 991 -> 422;
 422 -> 991;
 992 -> 992;
 992 -> 625;
 625 -> 992;
 993 -> 993;
 993 -> 278;
 278 -> 993;
 993 -> 705;
 705 -> 993;
 994 -> 994;
 994 -> 170;
 170 -> 994;
 995 -> 995;
 995 -> 828;
 828 -> 995;
 995 -> 180;
 180 -> 995;
 995 -> 594;
 594 -> 995;
 996 -> 996;
 996 -> 861;
 861 -> 996;
 996 -> 749;
 749 -> 996;
 997 -> 997;
 997 -> 339;
 339 -> 997;
 997 -> 710;
 710 -> 997;
 997 -> 853;
 853 -> 997;
 998 -> 998;
 998 -> 373;
 373 -> 998;
 998 -> 738;
 738 -> 998;
 999 -> 999;
 999 -> 304;
 304 -> 999;
 999 -> 158;
 158 -> 999;
 999 -> 656;
 656 -> 999;
}
